CookerStat, GenerateAssetRegistry=0.037756, Initialize=0.190180, RunGuid=RunID8715082546623185C32F219148AF1841
DDCTransactionId905276054BC26E88944600A97FAC28CA_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_99634F404F05EB7FE__C77A3156C6CC2E9503378BA93BB5EBCED029D7FD, StartTime=2016.06.11-17.17.17, HierarchicalDDC=, DataSize=837, Duration=4.747048, RunGuid=RunID8715082546623185C32F219148AF1841
DDCTransactionIdEFC5180945B4D200836038A21B4BACBE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5665_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.17.17, Duration=5.048167, RunGuid=RunID8715082546623185C32F219148AF1841
DDCTransactionId905276054BC26E88944600A97FAC28CA_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__9207469843C0A84E7C6C4D7632CDF59515D7EBCC, StartTime=2016.06.11-17.17.17, HierarchicalDDC=, DataSize=16647, Duration=5.634088, RunGuid=RunID8715082546623185C32F219148AF1841
DDCTransactionId905276054BC26E88944600A97FAC28CA_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__EFCEB895414C1737EA808DDE646F5576988EABF6, StartTime=2016.06.11-17.17.17, HierarchicalDDC=, DataSize=6309, Duration=5.600993, RunGuid=RunID8715082546623185C32F219148AF1841
DDCTransactionId905276054BC26E88944600A97FAC28CA_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B457FD834D461EC7B__5864E3CE59114C98734256F0A7D1E91F05C9E6FE, StartTime=2016.06.11-17.18.12, HierarchicalDDC=, DataSize=1845, Duration=5.424798, RunGuid=RunID8715082546623185C32F219148AF1841
